TDinoDeals
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/DinoDeals.app/Default.png
cCopyPlistFile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch.pth DinoDeals_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-blowkknwtcadgabkhtkneooppmkl/DinoDeals_Prefix.pch.pth DinoDeals_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-exmxcrrftgfigahjlllqgscwwema/DinoDeals_Prefix.pch.pth DinoDeals_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/Base64Transcoder.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITableViewAction.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiFile.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/main.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/AFItemView.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/AFOpenFlowView.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/AFUIImageReflection.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/ASIInputStream.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/ASINetworkQueue.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/Reachability.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/AudioStreamer.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextWidget.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/PlausibleDatabase.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/PLSqliteDatabase.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
